GOAL-Diagnosis;Mean Radius (mm);Mean Texture (greyscale);Mean Perimeter (mm);Mean Area (mm2);Smoothness (mm);Compactness (mm);Concavity (mm);Number of Concave Points;Mean Symmetry Ratio;Mean Fractal Dimension;Radius standard deviation (mm);Texture standard deviation;Perimeter standard deviation (mm);Area standard deviation (mm2);Smoothness standard deviation (mm);Compactness standard deviation (mm);Concavity standard deviation (mm);Concave Points standard deviation;Symmetry standard deviation (ratio);Fractal Dimension standard deviation (mm);Worst Radius (mm);Worst Texture;Worst Perimeter (mm);Worst Area (mm2);Worst Smoothness;Worst Compactness;Worst Concavity;Worst Concave Points;Worst Symmetry;Worst Fractal Dimension
Benign;11.87;21.54;76.83;432.0;0.06613;0.1064;0.08777;0.02386;0.1349;0.06612;0.256;1.554;1.955;20.24;0.006854000000000001;0.060629999999999996;0.06663;0.01553;0.023540000000000002;0.008925;12.79;28.18;83.51;507.2;0.09457;0.3399;0.3218;0.0875;0.2305;0.09952000000000001
Malignant;15.13;29.81;96.71;719.5;0.0832;0.04605;0.04686;0.027389999999999998;0.1852;0.05294;0.4681;1.6269999999999998;3.043;45.38;0.006831;0.01427;0.02489;0.009087;0.03151;0.00175;17.26;36.91;110.1;931.4;0.1148;0.09866;0.1547;0.06575;0.3233;0.06165
Benign;12.96;18.29;84.18;525.2;0.07351;0.07899;0.04057;0.01883;0.1874;0.05899;0.2357;1.2990000000000002;2.397;20.21;0.003629;0.03713;0.03452;0.01065;0.02632;0.0037049999999999995;14.13;24.61;96.31;621.9;0.09329;0.2318;0.1604;0.06608;0.3207;0.07247
Benign;11.6;24.49;74.23;417.2;0.07474;0.05687999999999999;0.01974;0.013130000000000001;0.1935;0.05878;0.2512;1.786;1.9609999999999999;18.21;0.006122;0.02337;0.01596;0.006998000000000001;0.031939999999999996;0.002211;12.44;31.62;81.39;476.5;0.09545;0.1361;0.07239;0.04815;0.3244;0.06745
Benign;11.37;18.89;72.17;396.0;0.08713;0.05008;0.02399;0.021730000000000003;0.2013;0.05955;0.2656;1.974;1.954;17.49;0.0065379999999999995;0.01395;0.01376;0.009923999999999999;0.03416;0.002928;12.36;26.14;79.29;459.3;0.1118;0.09708;0.07529;0.062029999999999995;0.3267;0.06994
Benign;13.9;16.62;88.97;599.4;0.06828;0.05319;0.02224;0.01339;0.1813;0.05536;0.1555;0.5762;1.392;14.03;0.0033079999999999997;0.01315;0.009904000000000001;0.004832;0.01316;0.002095;15.14;21.8;101.2;718.9;0.09383999999999999;0.2006;0.1384;0.062220000000000004;0.2679;0.07697999999999999
Malignant;15.7;20.31;101.2;766.6;0.09597;0.08799;0.06592999999999999;0.05189;0.1618;0.05549;0.3699;1.15;2.406;40.98;0.004626;0.02263;0.019540000000000002;0.009767;0.01547;0.00243;20.11;32.82;129.3;1269.0;0.1414;0.3547;0.2902;0.1541;0.3437;0.08631
Benign;13.16;20.54;84.06;538.7;0.07335;0.05275;0.018000000000000002;0.01256;0.1713;0.058879999999999995;0.3237;1.473;2.326;26.07;0.007802;0.02052;0.01341;0.005564;0.02086;0.0027010000000000003;14.5;28.46;95.29;648.3;0.1118;0.1646;0.07697999999999999;0.04195;0.2687;0.07429
Benign;14.47;24.99;95.81;656.4;0.08837;0.12300000000000001;0.1009;0.0389;0.1872;0.06341000000000001;0.2542;1.079;2.615;23.11;0.007137999999999999;0.04653;0.03829;0.01162;0.02068;0.006111;16.22;31.73;113.5;808.9;0.134;0.4202;0.40399999999999997;0.1205;0.3187;0.1023
Malignant;15.46;11.89;102.5;736.9;0.1257;0.1555;0.2032;0.1097;0.1966;0.07069;0.4209;0.6583;2.805;44.64;0.005393;0.023209999999999998;0.04303;0.0132;0.01792;0.004168;18.79;17.04;125.0;1102.0;0.1531;0.3583;0.583;0.1827;0.3216;0.10099999999999999
