GOAL-Engine Broken;Lifetime (weeks);Pressure (Pa);Moisture (g/m³);Temperature (°C);Using Team;Engine provider
No;25;65.55;89.23;148.01;Team_1;provider_3
No;63;94.58;100.78;111.94;Team_2;provider_1
Yes;65;57.19;102.16;106.45;Team_2;provider_3
No;76;87.85;94.29;114.1;Team_3;provider_2
No;16;88.05;94.65;90.75;Team_2;provider_4
No;53;98.33;100.59;115.57;Team_2;provider_3
Yes;92;133.11;104.05;120.96;Team_1;provider_2
Yes;92;95.12;84.66;122.74;Team_1;provider_2
No;19;96.22;90.66;125.84;Team_2;provider_2
Yes;65;86.37;92.56;96.67;Team_1;provider_3
Yes;88;84.18;114.07;83.63;Team_2;provider_4
Yes;89;58.28;99.04;59.18;Team_1;provider_4
No;2;70.17;101.97;114.63;Team_3;provider_3
No;16;79.97;116.11;127.39;Team_3;provider_2
No;49;114.8;93.49;54.85;Team_1;provider_3
Yes;79;111.77;97.22;116.8;Team_1;provider_1
No;47;92.01;95.85;114.17;Team_1;provider_2
No;22;86.82;85.26;115.93;Team_1;provider_2
No;30;87.68;115.71;89.79;Team_1;provider_1
Yes;65;98.41;101.1;100.76;Team_1;provider_3
Yes;85;105.91;116.03;119.3;Team_3;provider_2
No;61;129.4;105.4;87.56;Team_3;provider_2
No;49;101.81;116.53;106.73;Team_2;provider_4
Yes;65;84.75;121.81;102.97;Team_2;provider_3
No;56;122.33;99.43;113.29;Team_1;provider_3
No;25;84.9;84.87;96.56;Team_1;provider_4
No;45;96.99;96.99;62.96;Team_3;provider_3
Yes;80;64.98;102.1;82.68;Team_2;provider_1
No;20;114.67;91.86;88.3;Team_1;provider_1
No;8;123.03;101.29;113.81;Team_1;provider_1
No;66;119.54;94.44;114.92;Team_1;provider_2
No;39;87.39;106.17;84.52;Team_2;provider_4
Yes;65;75.46;113.01;122.01;Team_2;provider_3
No;50;108.54;107.43;73.03;Team_2;provider_4
Yes;80;104.36;88.18;80.27;Team_2;provider_1
No;68;94.61;85.7;142.83;Team_2;provider_2
Yes;65;96.88;98.32;111.13;Team_1;provider_3
Yes;65;125.03;101.16;126.02;Team_2;provider_3
No;63;154.92;77.68;112.05;Team_2;provider_4
No;72;49.61;94.57;81.19;Team_3;provider_1
No;62;84.24;101.84;80.45;Team_3;provider_4
No;74;62.12;95.05;84.08;Team_2;provider_4
No;90;87.73;117.51;42.28;Team_1;provider_2
Yes;88;143.86;95.88;117.16;Team_1;provider_4
No;54;117.69;105.26;69.38;Team_2;provider_2
